date,elec_kwh,gas_m3,temp_c,hdd,season
2023-09-04,6.016999999999825,0.9690000000000509,18.491666666666667,0.0,Autumn
2023-09-05,9.710000000002765,0.785000000000764,21.05,0.0,Autumn
2023-09-06,11.150999999998021,1.2860000000000582,22.1125,0.0,Autumn
2023-09-07,9.342000000000553,0.6089999999994689,22.125,0.0,Autumn
2023-09-08,8.587999999999738,0.16200000000026193,20.816666666666666,0.0,Autumn
2023-09-09,5.990000000001601,0.9600000000000364,21.329166666666666,0.0,Autumn
2023-09-10,7.796999999998661,1.2969999999995707,23.479166666666668,0.0,Autumn
2023-09-11,7.759999999998399,0.5470000000004802,21.579166666666666,0.0,Autumn
2023-09-12,8.854999999999563,0.5059999999994034,19.625,0.0,Autumn
2023-09-13,8.5,0.5390000000006694,17.55,0.0,Autumn
2023-09-14,8.057000000000698,1.1219999999993888,15.816666666666668,0.0,Autumn
2023-09-15,6.380000000001019,0.3930000000000291,16.666666666666668,0.0,Autumn
2023-09-16,10.096000000001368,1.0010000000002037,18.379166666666666,0.0,Autumn
2023-09-17,13.464999999996508,0.5870000000004438,18.254166666666666,0.0,Autumn
2023-09-18,11.936000000001513,1.0229999999992287,18.733333333333334,0.0,Autumn
2023-09-19,11.109000000000378,0.967000000000553,17.166666666666668,0.0,Autumn
2023-09-20,10.843000000000757,1.5169999999998254,18.941666666666666,0.0,Autumn
2023-09-21,10.487999999997555,0.6289999999999054,16.833333333333332,0.0,Autumn
2023-09-22,12.56300000000192,0.625,13.670833333333334,1.8291666666666657,Autumn
2023-09-23,13.061000000001513,1.1340000000000146,14.0875,1.4124999999999996,Autumn
2023-09-24,17.289999999997235,1.6170000000001892,14.941666666666668,0.5583333333333318,Autumn
2023-09-25,9.601000000002387,0.9149999999999636,16.216666666666665,0.0,Autumn
2023-09-26,9.828999999997905,1.1329999999998108,17.179166666666667,0.0,Autumn
2023-09-27,6.203000000001339,0.6419999999998254,18.345833333333335,0.0,Autumn
2023-09-28,9.059000000001106,0.38700000000062573,18.070833333333333,0.0,Autumn
2023-09-29,6.704999999998108,1.2729999999992287,17.366666666666667,0.0,Autumn
2023-09-30,10.399999999997817,2.1220000000002983,16.283333333333335,0.0,Autumn
2023-10-01,11.28399999999965,0.7039999999997235,17.420833333333334,0.0,Autumn
2023-10-02,6.665000000000873,0.7930000000005748,18.6875,0.0,Autumn
2023-10-03,8.566000000002532,1.225999999999658,17.2375,0.0,Autumn
2023-10-04,6.319999999999709,0.6289999999999054,16.1375,0.0,Autumn
2023-10-05,8.56000000000131,1.6270000000004075,16.479166666666668,0.0,Autumn
2023-10-06,6.693999999999505,0.41200000000026193,17.158333333333335,0.0,Autumn
2023-10-07,9.719999999997526,2.3359999999993306,18.3,0.0,Autumn
2023-10-08,9.957000000002154,1.3810000000003129,16.870833333333334,0.0,Autumn
2023-10-09,8.31199999999808,0.568000000000211,17.691666666666666,0.0,Autumn
2023-10-10,13.5470000000023,1.3599999999996726,17.195833333333333,0.0,Autumn
2023-10-11,9.575000000000728,1.1159999999999854,17.8125,0.0,Autumn
2023-10-12,8.927999999999884,1.1220000000002983,15.620833333333332,0.0,Autumn
2023-10-13,8.350999999998749,0.931999999999789,17.9875,0.0,Autumn
2023-10-14,13.136999999998807,1.8950000000004366,12.954166666666666,2.5458333333333343,Autumn
2023-10-15,10.879000000000815,1.6159999999999854,9.975,5.525,Autumn
2023-10-16,6.738000000001193,3.8549999999995634,10.200000000000001,5.299999999999999,Autumn
2023-10-17,13.141999999996187,3.043999999999869,9.366666666666667,6.133333333333333,Autumn
2023-10-18,11.291000000001077,4.7409999999999854,9.612499999999999,5.887500000000001,Autumn
2023-10-19,9.976000000002387,2.8890000000001237,14.8375,0.6624999999999996,Autumn
2023-10-20,10.271999999997206,2.83600000000024,12.2125,3.2874999999999996,Autumn
2023-10-21,14.863000000001193,3.706999999999425,13.241666666666667,2.258333333333333,Autumn
2023-10-22,14.138999999999214,2.831000000000131,13.095833333333333,2.404166666666667,Autumn
2023-10-23,9.599000000001979,4.038000000000466,10.820833333333333,4.679166666666667,Autumn
2023-10-24,9.043000000001484,2.7979999999997744,11.895833333333334,3.604166666666666,Autumn
2023-10-25,12.756999999997788,3.131999999999607,10.65,4.85,Autumn
2023-10-26,9.699000000000524,3.5460000000002765,9.2125,6.2875,Autumn
2023-10-27,11.340000000000146,4.317000000000007,10.520833333333334,4.979166666666666,Autumn
2023-10-28,11.644000000000233,3.4970000000002983,11.091666666666667,4.408333333333333,Autumn
2023-10-29,18.401999999998225,3.7969999999995707,12.515999999999998,2.9840000000000018,Autumn
2023-10-30,10.139999999999418,3.5830000000005384,11.725,3.7750000000000004,Autumn
2023-10-31,10.68500000000131,2.7899999999999636,11.487499999999999,4.012500000000001,Autumn
2023-11-01,9.049000000002707,2.8339999999998327,11.979166666666666,3.520833333333334,Autumn
2023-11-02,10.614999999997963,4.44800000000032,10.475,5.025,Autumn
2023-11-03,11.075000000000728,3.8989999999994325,10.737499999999999,4.762500000000001,Autumn
2023-11-04,11.121999999999389,5.417000000000371,9.112499999999999,6.387500000000001,Autumn
2023-11-05,18.5,5.201000000000022,10.316666666666666,5.183333333333334,Autumn
2023-11-06,11.557999999997264,3.600999999999658,10.5625,4.9375,Autumn
2023-11-07,10.18500000000131,4.467999999999847,10.429166666666667,5.070833333333333,Autumn
2023-11-08,12.89600000000064,4.677000000000589,10.166666666666666,5.333333333333334,Autumn
2023-11-09,8.16400000000067,4.322999999999411,9.883333333333333,5.616666666666667,Autumn
2023-11-10,13.001000000000204,5.731999999999971,8.266666666666667,7.2333333333333325,Autumn
2023-11-11,15.566999999999098,4.92200000000048,8.820833333333333,6.679166666666667,Autumn
2023-11-12,12.564000000002125,5.619999999999891,7.216666666666666,8.283333333333335,Autumn
2023-11-13,8.35399999999936,3.813000000000102,10.2875,5.2125,Autumn
2023-11-14,10.569999999996071,4.027000000000044,11.9125,3.5875000000000004,Autumn
2023-11-15,11.127000000000407,3.8679999999994834,10.629166666666666,4.870833333333334,Autumn
2023-11-16,9.223000000001775,3.8590000000003783,7.979166666666667,7.520833333333333,Autumn
2023-11-17,9.96600000000035,4.8729999999995925,6.645833333333333,8.854166666666668,Autumn
2023-11-18,14.721000000001368,4.951000000000022,8.629166666666666,6.870833333333334,Autumn
2023-11-19,13.42699999999968,4.354000000000269,12.7125,2.7874999999999996,Autumn
2023-11-20,8.412999999996828,2.774000000000342,10.766666666666666,4.733333333333334,Autumn
2023-11-21,8.983000000003813,3.4769999999998618,9.333333333333334,6.166666666666666,Autumn
2023-11-22,9.63799999999901,4.858999999999469,6.604166666666667,8.895833333333332,Autumn
2023-11-23,8.791000000001077,3.6970000000001164,12.066666666666668,3.433333333333332,Autumn
2023-11-24,9.89799999999741,5.0590000000001965,8.016666666666667,7.4833333333333325,Autumn
2023-11-25,11.722000000001572,5.373000000000502,7.425,8.075,Autumn
2023-11-26,13.333999999998923,5.860999999999876,7.070833333333333,8.429166666666667,Autumn
2023-11-27,10.159999999999854,6.712999999999738,5.004166666666666,10.495833333333334,Autumn
2023-11-28,8.006000000001222,6.045000000000073,3.475,12.025,Autumn
2023-11-29,8.462999999999738,7.927999999999884,4.091666666666667,11.408333333333333,Autumn
2023-11-30,14.182000000000698,6.546999999999571,0.3625,15.1375,Autumn
2023-12-01,11.808999999997468,9.022000000000844,-0.9208333333333334,16.420833333333334,Winter
2023-12-02,17.733000000000175,8.227999999999156,0.2333333333333333,15.266666666666667,Winter
2023-12-03,10.700000000000728,8.850000000000364,0.8541666666666666,14.645833333333334,Winter
2023-12-04,10.135000000002037,8.872999999999593,2.5958333333333337,12.904166666666667,Winter
2023-12-05,12.18699999999808,7.593000000000757,2.654166666666667,12.845833333333333,Winter
2023-12-06,12.04200000000128,7.902999999999338,5.3999999999999995,10.100000000000001,Winter
2023-12-07,9.450000000000728,7.466000000000349,1.9000000000000001,13.6,Winter
2023-12-08,10.822999999996682,8.596999999999753,5.5125,9.9875,Winter
2023-12-09,8.01600000000326,6.3159999999998035,7.966666666666666,7.533333333333334,Winter
2023-12-10,15.871999999999389,5.802000000000589,9.729166666666666,5.770833333333334,Winter
2023-12-11,12.75499999999738,6.711999999999534,9.404166666666667,6.095833333333333,Winter
2023-12-12,9.329000000001543,5.731000000000677,7.566666666666666,7.933333333333334,Winter
2023-12-13,13.180000000000291,4.26299999999992,7.354166666666667,8.145833333333332,Winter
2023-12-14,7.156999999999243,5.405999999999949,6.166666666666667,9.333333333333332,Winter
2023-12-15,9.579000000001543,6.734999999999673,8.154166666666667,7.345833333333333,Winter
2023-12-16,19.511999999998807,5.690000000000509,9.091666666666667,6.408333333333333,Winter
2023-12-17,13.29200000000128,4.8149999999996,8.924999999999999,6.575000000000001,Winter
2023-12-18,8.30699999999706,4.77599999999984,9.0875,6.4125,Winter
2023-12-19,9.939000000002125,5.0020000000004075,9.608333333333333,5.8916666666666675,Winter
2023-12-20,8.549999999999272,6.015999999999622,8.666666666666666,6.833333333333334,Winter
2023-12-21,9.709000000002561,4.623999999999796,9.991666666666667,5.508333333333333,Winter
2023-12-22,15.394000000000233,5.38300000000072,8.487499999999999,7.012500000000001,Winter
2023-12-23,17.305999999996857,5.096999999999753,9.6625,5.8375,Winter
2023-12-24,22.397000000000844,6.291999999999462,10.9625,4.5375,Winter
2023-12-25,11.672999999998865,4.566000000000713,10.758333333333333,4.741666666666667,Winter
2023-12-26,10.014999999999418,4.480999999999767,8.495833333333334,7.004166666666666,Winter
2023-12-27,11.834999999999127,7.072000000000116,7.466666666666666,8.033333333333335,Winter
2023-12-28,16.13600000000224,4.710000000000036,10.5625,4.9375,Winter
2023-12-29,8.763000000002648,5.886999999999716,9.262500000000001,6.237499999999999,Winter
2023-12-30,18.453999999997905,5.886999999999716,8.454166666666667,7.0458333333333325,Winter
2023-12-31,15.481999999999971,4.593000000000757,8.674999999999999,6.825000000000001,Winter
2024-01-01,14.916000000001077,5.2409999999999854,7.733333333333333,7.766666666666667,Winter
2024-01-02,11.86699999999837,4.419999999999163,10.054166666666665,5.445833333333335,Winter
2024-01-03,10.284999999999854,5.2150000000001455,9.012500000000001,6.487499999999999,Winter
2024-01-04,11.753000000000611,5.278000000000247,7.612500000000001,7.887499999999999,Winter
2024-01-05,14.09400000000096,4.431999999999789,7.216666666666666,8.283333333333335,Winter
2024-01-06,9.943999999999505,5.329000000000633,4.575,10.925,Winter
2024-01-07,12.440999999998894,8.219000000000051,0.7833333333333333,14.716666666666667,Winter
2024-01-08,12.634000000001834,11.02099999999973,-0.75,16.25,Winter
2024-01-09,10.850999999998749,13.292999999999665,-2.766666666666667,18.266666666666666,Winter
2024-01-10,12.580000000001746,12.569000000000415,-2.5833333333333335,18.083333333333332,Winter
2024-01-11,11.205999999998312,10.667999999999665,0.6583333333333333,14.841666666666667,Winter
2024-01-12,12.127000000000407,8.826000000000022,5.133333333333334,10.366666666666667,Winter
2024-01-13,10.333999999998923,7.875,5.675,9.825,Winter
2024-01-14,17.980999999999767,9.47400000000016,5.116666666666666,10.383333333333333,Winter
2024-01-15,10.360000000000582,8.338999999999942,3.5541666666666667,11.945833333333333,Winter
2024-01-16,13.106999999999971,8.878999999999905,2.2416666666666667,13.258333333333333,Winter
2024-01-17,11.189000000002125,9.259000000000015,-0.13333333333333333,15.633333333333333,Winter
2024-01-18,8.683000000000902,8.685999999999694,2.120833333333333,13.379166666666666,Winter
2024-01-19,13.768999999996595,8.859000000000378,3.85,11.65,Winter
2024-01-20,14.545999999998457,9.543999999999869,2.2083333333333335,13.291666666666666,Winter
2024-01-21,12.555000000000291,9.471999999999753,4.520833333333333,10.979166666666668,Winter
2024-01-22,9.807000000000698,7.845000000000255,9.174999999999999,6.325000000000001,Winter
2024-01-23,9.916000000001077,7.3770000000004075,7.883333333333333,7.616666666666667,Winter
2024-01-24,11.242000000002008,7.47899999999936,9.479166666666666,6.020833333333334,Winter
2024-01-25,11.475999999998749,5.9190000000007785,7.258333333333334,8.241666666666667,Winter
2024-01-26,11.279999999998836,6.576999999999316,8.129166666666666,7.370833333333334,Winter
2024-01-27,8.126000000000204,6.507999999999811,4.766666666666667,10.733333333333334,Winter
2024-01-28,11.118999999998778,8.207000000000335,4.404166666666667,11.095833333333333,Winter
2024-01-31,13.430000000000291,6.744999999999891,6.2375,9.2625,Winter
2024-02-01,9.734000000000378,5.791999999999462,6.9750000000000005,8.524999999999999,Winter
2024-02-02,11.128000000000611,6.913000000000466,7.991666666666667,7.508333333333333,Winter
2024-02-03,14.375,6.313000000000102,9.366666666666667,6.133333333333333,Winter
2024-02-04,9.072000000000116,7.0919999999996435,9.429166666666667,6.070833333333333,Winter
2024-02-05,7.641999999999825,5.819000000000415,8.775,6.725,Winter
2024-02-06,8.559000000001106,6.5919999999996435,9.487499999999999,6.012500000000001,Winter
2024-02-07,8.152000000001863,6.188000000000102,5.079166666666667,10.420833333333334,Winter
2024-02-08,9.12199999999575,7.685999999999694,2.3874999999999997,13.1125,Winter
2024-02-09,9.817999999999302,6.1140000000004875,10.154166666666667,5.345833333333333,Winter
2024-02-10,9.702000000001135,7.335000000000036,9.816666666666666,5.683333333333334,Winter
2024-02-11,16.56499999999869,6.6229999999995925,8.170833333333333,7.3291666666666675,Winter
2024-02-12,13.003000000000611,5.636000000000422,6.695833333333333,8.804166666666667,Winter
2024-02-13,9.350000000002183,7.376999999999498,6.9750000000000005,8.524999999999999,Winter
2024-02-14,9.758999999998196,5.954999999999927,10.033333333333333,5.466666666666667,Winter
2024-02-15,11.229999999999563,5.791000000000167,12.608333333333334,2.8916666666666657,Winter
2024-02-16,7.780000000002474,4.721000000000458,10.345833333333333,5.154166666666667,Winter
2024-02-17,14.52299999999741,5.4669999999996435,9.025,6.475,Winter
2024-02-18,14.996000000002823,5.6710000000002765,9.154166666666667,6.345833333333333,Winter
2024-02-19,9.313999999998487,7.161000000000058,8.158333333333333,7.341666666666667,Winter
2024-02-20,11.479999999999563,5.822999999999411,8.358333333333333,7.1416666666666675,Winter
2024-02-21,15.130000000001019,6.949000000000524,9.166666666666666,6.333333333333334,Winter
2024-02-22,12.22899999999936,5.893999999999323,9.6875,5.8125,Winter
2024-02-23,13.236000000000786,6.623000000000502,5.720833333333334,9.779166666666665,Winter
2024-02-24,5.878999999997177,1.9679999999998472,4.5249999999999995,10.975000000000001,Winter
2024-02-25,2.569999999999709,0.25900000000001455,5.825,9.675,Winter
2024-02-26,4.3400000000037835,5.104999999999563,5.304166666666666,10.195833333333333,Winter
2024-02-27,3.7069999999985157,3.2750000000005457,4.8875,10.6125,Winter
2024-02-28,3.8869999999988067,2.5659999999998035,7.625,7.875,Winter
2024-02-29,4.148000000001048,1.8400000000001455,8.329166666666667,7.1708333333333325,Winter
2024-03-01,4.1820000000006985,1.6610000000000582,7.4750000000000005,8.024999999999999,Spring
2024-03-02,4.188999999998487,4.697000000000116,8.0,7.5,Spring
2024-03-03,15.944000000003143,9.39599999999973,9.041666666666666,6.458333333333334,Spring
2024-03-04,13.867999999998574,7.015999999999622,6.741666666666667,8.758333333333333,Spring
2024-03-05,9.66899999999805,6.106999999999971,5.316666666666666,10.183333333333334,Spring
2024-03-06,12.71900000000096,5.140000000000327,5.6875,9.8125,Spring
2024-03-07,11.098999999998341,5.393000000000029,5.8,9.7,Spring
2024-03-08,10.519000000000233,7.287000000000262,5.295833333333333,10.204166666666666,Spring
2024-03-09,11.54200000000128,7.170000000000073,8.020833333333334,7.479166666666666,Spring
2024-03-10,17.245999999999185,7.671999999999571,9.0875,6.4125,Spring
2024-03-11,10.347999999998137,5.3100000000004,7.3374999999999995,8.162500000000001,Spring
2024-03-12,9.459000000002561,5.255000000000109,8.487499999999999,7.012500000000001,Spring
2024-03-13,9.510999999998603,3.5059999999994034,10.345833333333333,5.154166666666667,Spring
2024-03-14,8.072000000000116,3.2730000000001382,12.004166666666668,3.495833333333332,Spring
2024-03-15,10.611000000004424,2.4600000000000364,11.362499999999999,4.137500000000001,Spring
2024-03-16,15.192999999999302,3.3079999999999927,7.625,7.875,Spring
2024-03-17,13.955999999998312,4.653000000000247,9.387500000000001,6.112499999999999,Spring
2024-03-18,11.586999999999534,2.4030000000002474,9.766666666666667,5.7333333333333325,Spring
2024-03-19,8.332000000002154,2.5289999999995416,10.0625,5.4375,Spring
2024-03-20,10.73399999999674,2.662000000000262,9.554166666666667,5.945833333333333,Spring
2024-03-21,10.334999999999127,3.0869999999995343,8.679166666666667,6.820833333333333,Spring
2024-03-22,11.155000000002474,4.393000000000029,9.299999999999999,6.200000000000001,Spring
2024-03-23,11.229999999999563,4.73700000000008,6.820833333333333,8.679166666666667,Spring
2024-03-24,12.084999999999127,5.681000000000495,6.995833333333334,8.504166666666666,Spring
2024-03-25,7.397000000000844,4.742999999999483,7.891666666666667,7.608333333333333,Spring
2024-03-26,8.834999999999127,5.197000000000116,9.016666666666667,6.4833333333333325,Spring
2024-03-27,10.34400000000096,4.0460000000002765,9.670833333333333,5.8291666666666675,Spring
2024-03-28,8.86200000000099,3.7730000000001382,8.370833333333334,7.129166666666666,Spring
2024-03-29,11.788000000000466,3.9789999999993597,10.6,4.9,Spring
2024-03-30,16.471999999997934,4.208000000000538,8.4375,7.0625,Spring
2024-03-31,11.720000000001164,3.7269999999998618,9.165217391304349,6.334782608695651,Spring
2024-04-01,12.221999999997934,4.018000000000029,9.416666666666666,6.083333333333334,Spring
2024-04-02,8.143000000003667,2.4929999999994834,9.620833333333334,5.879166666666666,Spring
2024-04-03,10.546999999998661,4.3270000000002256,10.487499999999999,5.012500000000001,Spring
2024-04-04,8.602999999999156,3.4130000000004657,10.979166666666666,4.520833333333334,Spring
2024-04-05,10.56499999999869,3.9459999999999127,12.7125,2.7874999999999996,Spring
2024-04-06,12.52400000000489,1.4119999999993524,16.8875,0.0,Spring
2024-04-07,16.28399999999965,0.660000000000764,14.304166666666667,1.1958333333333329,Spring
2024-04-08,6.937999999994645,0.363999999999578,13.470833333333333,2.029166666666667,Spring
2024-04-09,7.257000000001426,1.106999999999971,11.258333333333333,4.241666666666667,Spring
2024-04-10,12.549999999999272,3.07300000000032,10.445833333333333,5.054166666666667,Spring
2024-04-11,12.41700000000128,3.6210000000000946,12.483333333333334,3.0166666666666657,Spring
2024-04-12,13.729999999999563,2.5229999999992287,13.375,2.125,Spring
2024-04-13,13.676000000003114,1.375,14.408333333333333,1.0916666666666668,Spring
2024-04-14,11.482999999996537,3.303000000000793,10.625,4.875,Spring
2024-04-15,9.097000000001572,4.180999999999585,8.679166666666667,6.820833333333333,Spring
2024-04-16,14.056000000000495,4.448999999999614,8.391666666666667,7.1083333333333325,Spring
2024-04-17,11.775999999998021,5.564000000000306,7.05,8.45,Spring
2024-04-18,12.114000000001397,5.416000000000167,7.545833333333333,7.954166666666667,Spring
2024-04-19,12.201000000000931,4.793999999999869,8.616666666666667,6.883333333333333,Spring
2024-04-20,18.65799999999581,4.686999999999898,7.3,8.2,Spring
2024-04-21,10.588999999999942,5.7020000000002256,6.891666666666667,8.608333333333334,Spring
2024-04-22,8.090000000003783,5.141999999999825,6.570833333333333,8.929166666666667,Spring
2024-04-23,8.590000000000146,4.4760000000005675,6.029166666666666,9.470833333333335,Spring
2024-04-24,11.060999999997875,3.407999999999447,6.95,8.55,Spring
2024-04-25,12.32300000000032,4.467999999999847,6.6875,8.8125,Spring
2024-04-26,10.064000000002125,4.545000000000073,7.4125000000000005,8.087499999999999,Spring
2024-04-27,10.199000000000524,3.8100000000004,9.583333333333334,5.916666666666666,Spring
2024-04-28,9.781999999999243,4.425000000000182,12.141666666666666,3.3583333333333343,Spring
2024-04-29,10.544999999998254,2.774999999999636,11.741666666666667,3.758333333333333,Spring
2024-04-30,11.773000000001048,1.6239999999997963,14.908333333333333,0.5916666666666668,Spring
2024-05-01,14.351000000002387,1.079000000000633,15.3375,0.16249999999999964,Spring
2024-05-02,12.195999999996275,1.2119999999995343,16.320833333333333,0.0,Spring
2024-05-03,14.228000000002794,0.5739999999996144,11.445833333333333,4.054166666666667,Spring
2024-05-04,9.76299999999901,1.0830000000005384,11.245833333333332,4.254166666666668,Spring
2024-05-05,14.296999999998661,1.6530000000002474,11.754166666666668,3.745833333333332,Spring
2024-05-06,9.650999999998021,0.49099999999998545,13.708333333333334,1.791666666666666,Spring
2024-05-07,8.212000000003172,1.143000000000029,12.291666666666666,3.208333333333334,Spring
2024-05-08,9.717000000000553,0.4179999999996653,11.529166666666667,3.970833333333333,Spring
2024-05-09,9.120999999999185,1.8909999999996217,11.008333333333333,4.491666666666667,Spring
2024-05-10,10.336999999999534,0.3600000000005821,13.033333333333333,2.466666666666667,Spring
2024-05-11,11.673000000002503,0.7190000000000509,15.429166666666667,0.07083333333333286,Spring
2024-05-12,12.273999999997613,0.7419999999992797,18.245833333333334,0.0,Spring
2024-05-13,7.583999999998923,0.5140000000001237,17.270833333333332,0.0,Spring
2024-05-14,7.58100000000195,1.3890000000001237,18.712500000000002,0.0,Spring
2024-05-15,8.494999999998981,0.32999999999992724,14.358333333333334,1.1416666666666657,Spring
2024-05-16,8.784999999999854,0.7210000000004584,14.616666666666667,0.8833333333333329,Spring
2024-05-17,8.71900000000096,0.443000000000211,13.608333333333334,1.8916666666666657,Spring
2024-05-18,14.361000000000786,0.32299999999941065,15.370833333333332,0.1291666666666682,Spring
2024-05-19,14.148999999997613,1.7070000000003347,15.674999999999999,0.0,Spring
2024-05-20,11.895000000004075,1.0739999999996144,15.104166666666666,0.3958333333333339,Spring
2024-05-21,7.036999999996624,0.48800000000028376,16.125,0.0,Spring
2024-05-22,9.527999999998428,0.4790000000002692,15.429166666666667,0.07083333333333286,Spring
2024-05-23,10.147000000000844,1.0799999999999272,14.741666666666667,0.7583333333333329,Spring
2024-05-24,11.002000000000407,1.0540000000000873,13.625,1.875,Spring
2024-05-25,13.172999999998865,1.0029999999997017,14.695833333333333,0.8041666666666671,Spring
2024-05-26,7.740000000001601,1.181999999999789,15.091666666666667,0.4083333333333332,Spring
2024-05-27,8.67699999999968,0.8119999999998981,14.0375,1.4625000000000004,Spring
2024-05-28,8.869999999998981,0.35500000000047294,14.054166666666667,1.4458333333333329,Spring
2024-05-29,9.081999999998516,0.7680000000000291,14.700000000000001,0.7999999999999989,Spring
2024-05-30,10.690000000002328,2.264999999999418,13.670833333333334,1.8291666666666657,Spring
2024-05-31,5.389999999999418,0.10100000000056752,14.679166666666667,0.8208333333333329,Spring
2024-06-01,3.269000000000233,0.0,14.695833333333333,0.8041666666666671,Summer
2024-06-02,2.6039999999993597,0.0,13.658333333333333,1.8416666666666668,Summer
2024-06-03,2.559000000001106,0.0,13.387500000000001,2.112499999999999,Summer
2024-06-04,2.5689999999995052,0.0,15.2875,0.21250000000000036,Summer
2024-06-05,4.1159999999981665,0.07399999999961437,12.691666666666668,2.808333333333332,Summer
2024-06-06,2.5420000000012806,0.0,12.75,2.75,Summer
2024-06-07,2.57300000000032,0.0,13.3125,2.1875,Summer
2024-06-08,2.5930000000007567,0.0,13.766666666666666,1.7333333333333343,Summer
2024-06-09,13.763999999999214,1.8280000000004293,12.908333333333333,2.591666666666667,Summer
2024-06-10,12.072000000000116,0.5219999999999345,11.766666666666666,3.7333333333333343,Summer
2024-06-11,8.144000000000233,1.7770000000000437,11.7875,3.7125000000000004,Summer
2024-06-12,9.621999999999389,0.5379999999995562,11.491666666666667,4.008333333333333,Summer
2024-06-13,7.585999999999331,1.0250000000005457,13.404166666666667,2.095833333333333,Summer
2024-06-14,11.066000000002532,0.4110000000000582,14.658333333333333,0.8416666666666668,Summer
2024-06-15,12.13799999999901,0.7669999999998254,13.758333333333333,1.7416666666666671,Summer
2024-06-16,9.523000000001048,1.2449999999998909,13.950000000000001,1.549999999999999,Summer
2024-06-17,7.406999999999243,1.050000000000182,14.983333333333334,0.5166666666666657,Summer
2024-06-18,12.532999999999447,1.2100000000000364,14.954166666666667,0.5458333333333325,Summer
2024-06-19,11.804000000000087,0.5969999999997526,14.491666666666667,1.0083333333333329,Summer
2024-06-20,11.227999999999156,1.019999999999527,14.695833333333333,0.8041666666666671,Summer
2024-06-21,9.305000000000291,1.2380000000002838,15.170833333333334,0.3291666666666657,Summer
2024-06-22,9.74199999999837,0.8599999999996726,15.733333333333334,0.0,Summer
2024-06-23,16.27600000000166,1.1150000000006912,16.587500000000002,0.0,Summer
2024-06-24,7.854999999999563,0.7240000000001601,16.554166666666667,0.0,Summer
2024-06-25,8.691000000002532,0.9359999999996944,20.425,0.0,Summer
2024-06-26,10.227999999999156,0.9659999999994398,22.2625,0.0,Summer
2024-06-27,12.148000000001048,1.037000000000262,20.291666666666668,0.0,Summer
2024-06-28,8.12999999999738,0.40200000000004366,16.720833333333335,0.0,Summer
2024-06-29,8.980000000003201,0.5690000000004147,16.858333333333334,0.0,Summer
2024-06-30,15.06499999999869,1.7529999999997017,16.779166666666665,0.0,Summer
2024-07-01,8.992999999998574,0.569999999999709,15.420833333333334,0.07916666666666572,Summer
2024-07-02,11.180000000000291,0.8479999999999563,15.1,0.40000000000000036,Summer
2024-07-03,8.527000000001863,1.2650000000003274,14.0875,1.4124999999999996,Summer
2024-07-04,12.604999999999563,0.6080000000001746,15.570833333333333,0.0,Summer
2024-07-05,9.566999999999098,0.6179999999994834,16.254166666666666,0.0,Summer
2024-07-06,11.671000000002095,1.0230000000001382,16.029166666666665,0.0,Summer
2024-07-07,12.447999999996682,1.2620000000006257,14.262500000000001,1.237499999999999,Summer
2024-07-08,9.252000000000407,1.2139999999999418,15.75,0.0,Summer
2024-07-09,11.296999999998661,0.7029999999995198,18.845833333333335,0.0,Summer
2024-07-10,10.045000000001892,0.9059999999999491,17.745833333333334,0.0,Summer
2024-07-11,8.270000000000437,1.0650000000005093,16.620833333333334,0.0,Summer
2024-07-12,13.027999999998428,0.8419999999996435,14.908333333333333,0.5916666666666668,Summer
2024-07-13,13.088999999999942,0.5050000000001091,14.916666666666666,0.5833333333333339,Summer
2024-07-14,8.415000000000873,0.306999999999789,16.337500000000002,0.0,Summer
2024-07-15,6.294999999998254,0.34500000000025466,18.441666666666666,0.0,Summer
2024-07-16,8.374000000003434,0.988999999999578,17.695833333333333,0.0,Summer
2024-07-17,8.06199999999808,0.5309999999999491,16.770833333333332,0.0,Summer
2024-07-18,11.855000000003201,0.4819999999999709,17.958333333333332,0.0,Summer
2024-07-19,10.22099999999773,0.8850000000002183,22.108333333333334,0.0,Summer
2024-07-20,6.311000000001513,0.3930000000000291,22.054166666666664,0.0,Summer
2024-07-21,3.0819999999985157,0.0,19.025000000000002,0.0,Summer
2024-07-22,3.0020000000004075,0.0,18.029166666666665,0.0,Summer
2024-07-23,3.0060000000012224,0.0,18.325,0.0,Summer
2024-07-24,2.9249999999992724,0.0,17.008333333333333,0.0,Summer
2024-07-25,2.9089999999996508,0.0,18.141666666666666,0.0,Summer
2024-07-26,2.985000000000582,0.0,18.241666666666667,0.0,Summer
2024-07-27,2.911000000000058,0.0,17.241666666666667,0.0,Summer
2024-07-28,2.8869999999988067,0.0,17.875,0.0,Summer
2024-07-29,2.992999999998574,0.0,19.425,0.0,Summer
2024-07-30,2.963999999999942,0.0,21.095833333333335,0.0,Summer
2024-07-31,3.0380000000004657,0.0,21.091666666666665,0.0,Summer
2024-08-01,3.0750000000007276,0.0,19.662499999999998,0.0,Summer
2024-08-02,3.0320000000028813,0.0,19.633333333333333,0.0,Summer
2024-08-03,2.9949999999953434,0.0,19.974999999999998,0.0,Summer
2024-08-04,3.467000000004191,0.0,17.900000000000002,0.0,Summer
2024-08-05,11.250999999996566,0.7330000000001746,18.391666666666666,0.0,Summer
2024-08-06,14.418000000001484,1.631999999999607,20.279166666666665,0.0,Summer
2024-08-07,11.005999999997584,1.0520000000005894,19.537499999999998,0.0,Summer
